score school subject
86.9 18 11
87.3 18 11
90.8 18 12
91 18 12
89.4 18 12
86.3 18 12
91 18 12
88.1 18 12
90 18 12
76.2 18 13
80 18 13
75.2 18 13
71.2 18 13
76.3 18 13
74.5 18 13
78.2 18 13
82 18 14
84 18 14
82.7 18 14
87.9 18 14
82.3 18 15
74.1 18 15
74.8 18 15
70.6 18 15
76 18 15
64 19 1
76.9 19 1
69.4 19 1
73.7 19 1
65.6 19 1
66.3 19 1
65.8 19 1
83.3 19 2
74.8 19 2
74.5 19 2
77.3 19 2
78.1 19 2
79.5 19 2
75.1 19 2
71.6 19 3
71.1 19 3
76.3 19 3
69.1 19 3
74.1 19 3
79.9 19 3
78 19 3
74.1 19 3
66.1 19 4
81.7 19 5
82.2 19 5
78 19 5
81.5 19 5
79.7 19 5
82.8 19 5
82.8 19 5
80.3 19 5
73.9 19 6
72.5 19 6
71 19 6
77.7 19 6
75.1 19 6
77 19 6
72.7 19 6
62.8 19 7
67.2 19 7
65.1 19 7
60.6 19 7
64.7 19 7
66.3 19 7
68.2 19 8
73.9 19 8
73.9 19 8
74.8 19 8
74.4 19 8
73.6 19 8
80 19 8
74.1 19 9
85.8 19 9
79.3 19 9
83 19 9
74 19 9
75.5 19 9
67.7 19 10
66.7 19 10
64.1 19 10
67.7 19 10
66.9 19 10
73.9 19 11
75.1 19 11
78.5 19 11
75 19 11
78 19 11
81.4 19 12
83 19 12
82.5 19 12
80.8 19 12
79.4 19 12
81.2 19 12
73.6 19 12
85.8 19 12
78 19 12
78.2 19 12
75.7 19 13
69.5 19 13
72 19 13
74.2 19 13
66.1 19 13
80.2 19 14
76.6 19 14
74.2 19 14
75.1 19 14
75.6 19 14
75.4 19 14
71 19 15
65.8 19 15
68 19 15
63.8 19 15
70.1 19 15
63.4 19 15
65.4 20 1
73.2 20 1
61.3 20 1
70.5 20 1
66.1 20 1
71.9 20 1
69 20 1
74.5 20 2
75 20 2
80.6 20 2
81.5 20 2
75.2 20 2
83 20 2
77.1 20 2
74 20 3
71.8 20 3
75.2 20 3
75.4 20 3
74.7 20 3
75 20 3
73.7 20 3
74.5 20 3
71 20 3
66.1 20 4
65.5 20 4
70.5 20 4
72.9 20 4
65.2 20 4
65.3 20 4
78.4 20 5
79.2 20 5
75.2 20 5
84.8 20 5
84.3 20 5
84.1 20 5
69 20 6
76.3 20 6
76.2 20 6
69 20 6
73.4 20 6
77 20 6
67.8 20 7
58.7 20 7
60 20 7
62.2 20 7
64.4 20 7
62 20 7
63.3 20 7
59.4 20 7
73 20 8
73 20 8
70.5 20 8
78.4 20 8
78.9 20 8
77.1 20 8
72.5 20 8
73.9 20 8
77.6 20 9
75.5 20 9
77.8 20 9
77.2 20 9
75.3 20 9
73.9 20 9
61 20 10
62.6 20 10
61.6 20 10
59.7 20 10
62.4 20 10
60.8 20 10
62.9 20 10
61.8 20 10
61 20 10
62.2 20 10
81.9 20 11
76.9 20 11
77 20 11
76.2 20 11
77.6 20 11
80 20 12
81.4 20 12
78 20 12
76.3 20 12
76.1 20 12
81.1 20 12
64.6 20 13
65.7 20 13
67.4 20 13
80.6 20 14
68 20 14
76.4 20 14
69.3 20 14
78.4 20 14
79.7 20 14
81.1 20 14
69.2 20 15
67.6 20 15
62.5 20 15
63.9 20 15
69.9 20 15
66.1 20 15
70.9 21 1
75.6 21 1
75.4 21 1
69.9 21 1
67.4 21 1
65.4 21 1
73.1 21 1
68.2 21 1
82.3 21 2
82.2 21 2
84.9 21 2
80.2 21 2
86.2 21 2
82.3 21 2
78.2 21 2
78.4 21 3
69.1 21 4
63.8 21 4
68.3 21 4
67.2 21 4
71.2 21 4
68.3 21 4
68.6 21 4
72.4 21 4
83.7 21 5
86.7 21 5
82.6 21 5
87.4 21 5
88.4 21 5
82.3 21 5
79.4 21 6
77 21 6
79.8 21 6
71.6 21 6
73.6 21 6
77.2 21 6
70.9 21 6
74.5 21 6
81.7 21 6
61.1 21 7
64.7 21 7
66.9 21 7
65.8 21 7
65 21 7
64.8 21 7
64.5 21 7
61.9 21 7
79.1 21 8
76.5 21 8
76 21 8
71.9 21 8
79.7 21 8
79.1 21 8
75.5 21 8
76.9 21 8
85.5 21 9
80.9 21 9
78.2 21 9
84 21 9
82.1 21 9
79.8 21 9
78.3 21 9
80.4 21 9
66.6 21 10
67.2 21 10
85.8 21 11
84.6 21 11
82.3 21 11
78 21 11
77.6 21 11
74.7 21 12
79 21 12
87.1 21 12
74.4 21 12
78.9 21 12
82.2 21 12
72.1 21 13
74 21 13
81 21 13
81.8 21 14
83.7 21 14
80.5 21 14
80.7 21 14
81.4 21 14
63.2 21 15
71.9 21 15
75.7 21 15
72 21 15
65.4 22 1
67.3 22 1
77.9 22 2
79.3 22 2
78.3 22 2
76.5 22 2
76.4 22 2
69.3 22 3
75.8 22 3
74.4 22 3
69.9 22 3
72.4 22 3
72.3 22 3
66.7 22 3
73.9 22 3
72.8 22 3
77.4 22 3
75.4 22 3
57.9 22 4
60.7 22 4
63.6 22 4
79.9 22 5
74.7 22 5
78.8 22 5
75.8 22 5
84.7 22 5
82.8 22 5
78.4 22 5
76.4 22 6
68 22 6
72.3 22 6
74.3 22 6
76.4 22 6
69.1 22 6
64.4 22 7
64.4 22 7
60.4 22 7
55.8 22 7
53.8 22 7
68.2 22 7
63.9 22 7
73.2 22 8
71.2 22 8
62.2 22 8
72.6 22 8
73 22 8
62.9 22 8
70.1 22 8
72.8 22 8
74.5 22 8
73 22 9
78.5 22 9
71.8 22 9
75.8 22 9
78.2 22 9
74.9 22 9
76.8 22 9
59 22 10
50.6 22 10
57.9 22 10
57.4 22 10
64.3 22 10
62.5 22 10
59.6 22 10
71.6 22 11
75.8 22 11
70.9 22 11
75.6 22 11
72.1 22 11
71.4 22 11
74.1 22 11
70.9 22 11
70.9 22 11
73.4 22 12
77.8 22 12
79.2 22 12
76.8 22 12
72.4 22 12
72.4 22 12
79.2 22 12
58 22 13
68.1 22 13
63.8 22 13
69.1 22 13
62.5 22 13
59.3 22 13
75.1 22 14
72.9 22 14
72.4 22 14
74.5 22 14
72.6 22 14
64 22 15
62.9 22 15
71.6 22 15
63.9 22 15
61.3 22 15
65.9 22 15
75.4 23 1
83.2 23 2
84.1 23 2
78.8 23 3
81.7 23 3
84.1 23 3
80.2 23 3
71.5 23 4
72.5 23 4
74 23 4
71.7 23 4
69.9 23 4
70.6 23 4
76.3 23 4
85.3 23 5
85.1 23 5
83.9 23 5
84.9 23 5
87.3 23 5
81.4 23 6
79 23 6
80.4 23 6
81.1 23 6
79.5 23 6
84.6 23 6
65.3 23 7
72.5 23 7
65.4 23 7
73.6 23 7
65.7 23 7
69.9 23 7
80.6 23 8
80.8 23 8
71.6 23 8
77.3 23 8
80.1 23 9
82.1 23 9
85.4 23 9
81.1 23 9
81.1 23 9
86.6 23 9
89.2 23 9
81.7 23 9
76.5 23 9
65.1 23 10
67.7 23 10
71.3 23 10
68.2 23 10
70.9 23 10
66.3 23 10
76.3 23 10
82.6 23 11
85.2 23 11
79.6 23 11
82.2 23 11
78.5 23 11
78.7 23 11
83.9 23 12
85 23 12
78.1 23 12
82.6 23 12
81.5 23 12
82.2 23 12
71.6 23 13
75.2 23 13
70.3 23 13
76.7 23 13
73.6 23 13
75.2 23 13
78.7 23 13
72.6 23 13
76.9 23 14
74.1 23 14
88.2 23 14
82.1 23 14
81.8 23 14
79.3 23 14
79.6 23 14
80.5 23 14
79.9 23 14
77.8 23 14
87.6 23 14
81.9 23 14
72.9 23 15
74.3 23 15
74.1 23 15
73.1 23 15
72 23 15
65.7 23 15
71.6 23 15
71.8 23 15
65.8 23 15
72.8 23 15
73.7 23 15
82.1 24 1
75.7 24 1
68.7 24 1
72.8 24 1
77.3 24 2
85.5 24 2
82.3 24 2
78.3 24 2
81.6 24 2
83.5 24 2
81.2 24 2
81 24 3
80.4 24 3
80.9 24 3
80 24 3
81 24 3
83.2 24 3
71.9 24 4
75.2 24 4
73.9 24 4
78.4 24 4
69.3 24 4
68.8 24 4
70.5 24 4
73.3 24 4
89.8 24 5
88 24 5
83.6 24 5
88 24 5
86.2 24 5
84.8 24 5
85.3 24 5
83.8 24 5
91.3 24 5
80.4 24 5
79.9 24 5
85.4 24 5
75.3 24 6
78.2 24 6
78.4 24 6
79.9 24 6
79.4 24 6
75.2 24 6
68.7 24 7
68.3 24 7
62 24 7
69.5 24 7
66.7 24 7
70.2 24 7
68.9 24 7
74.5 24 8
75 24 8
80.8 24 8
80.1 24 8
75.2 24 8
78.5 24 8
83.8 24 9
82.5 24 9
67.3 24 10
59.6 24 10
70.9 24 10
62.5 24 10
72.9 24 10
68.1 24 10
66.1 24 10
68.6 24 10
80.3 24 11
79.4 24 11
82.8 24 11
82.1 24 11
81.9 24 11
85.1 24 11
82.4 24 11
81.6 24 11
80.6 24 11
84.9 24 12
89.1 24 12
83.4 24 12
82.2 24 12
82.2 24 12
87.7 24 12
75.6 24 12
83.2 24 12
85.3 24 12
75.4 24 13
73.6 24 13
75.3 24 13
72.2 24 13
69.4 24 13
75.9 24 13
71.2 24 13
70.7 24 13
74.9 24 14
81.7 24 14
74.6 24 14
84.1 24 14
78.6 24 14
81.9 24 14
77.1 24 14
69.8 24 15
71.3 24 15
68.8 24 15
72.1 24 15
68.4 24 15
71 25 1
75 25 1
84.3 25 2
85.3 25 2
88.2 25 2
83.8 25 2
91.6 25 2
86.5 25 2
83 25 2
85 25 2
77.3 25 2
84.8 25 2
88.7 25 2
79.8 25 3
86 25 3
87.3 25 3
84.2 25 3
84 25 3
81.8 25 3
74.4 25 4
72 25 4
67.8 25 4
68.7 25 4
73 25 4
68.4 25 4
75.3 25 4
85.7 25 5
88.3 25 5
93.6 25 5
85.3 25 5
92.8 25 5
88.1 25 5
86 25 5
91.7 25 5
89.1 25 5
84.8 25 5
84 25 6
76.4 25 6
71.2 25 6
77.6 25 6
75.8 25 6
82.1 25 6
73.8 25 6
81.6 25 6
72.5 25 7
71.9 25 7
65.4 25 7
72 25 7
69.6 25 7
78 25 8
86.2 25 8
85.3 25 8
76.9 25 8
79.7 25 8
82.2 25 8
81.5 25 9
78.4 25 9
80.3 25 9
85.5 25 9
85.2 25 9
85.5 25 9
72.2 25 10
68.6 25 10
66.9 25 10
72 25 10
67.8 25 10
74.2 25 10
72.4 25 10
69.1 25 10
70.3 25 10
85.2 25 11
85.9 25 11
76.6 25 11
79.9 25 11
85.5 25 11
84.8 25 11
78.8 25 11
82.1 25 12
85.4 25 12
83.9 25 12
84.6 25 12
92.7 25 12
83.4 25 12
83.4 25 12
85 25 12
84.3 25 12
73.6 25 13
69.5 25 13
73.8 25 13
69.5 25 13
73.1 25 13
77.1 25 13
73.7 25 13
75.9 25 13
78.1 25 13
72.7 25 13
83.2 25 14
78.1 25 14
78 25 14
79.8 25 14
82 25 14
80.8 25 14
84.3 25 14
80.9 25 14
75.2 25 14
76.6 25 14
84.2 25 14
80.7 25 14
85.8 25 14
80.4 25 14
76.1 25 15
74 25 15
72.2 25 15
70.7 25 15
72.5 25 15
72.9 25 15
65.7 25 15
69.2 26 1
64.9 26 1
63.4 26 1
70.4 26 1
79.6 26 2
74 26 2
80.7 26 2
77.8 26 2
76.5 26 2
75.4 26 2
75 26 3
73.8 26 3
76.5 26 3
78.8 26 3
63.5 26 4
67.5 26 4
62 26 4
66.9 26 4
65.5 26 4
66.8 26 4
68.8 26 4
69.6 26 4
79.5 26 5
85 26 5
84.4 26 5
77.9 26 5
87.3 26 5
77.7 26 5
81.5 26 5
69.6 26 6
70.1 26 6
73.5 26 6
68.3 26 6
74.9 26 6
75.8 26 6
75.8 26 6
73.7 26 6
74.8 26 6
76 26 6
71.6 26 6
62.9 26 7
62.5 26 7
58.8 26 7
63 26 7
57.2 26 7
68.9 26 8
71.7 26 8
75.2 26 8
69.6 26 8
70.5 26 8
74.4 26 8
77.8 26 9
78.4 26 9
82.9 26 9
72.1 26 9
81.2 26 9
81.7 26 9
76.4 26 9
76.9 26 9
75.5 26 9
60 26 10
64.5 26 10
60.8 26 10
59.6 26 10
61.6 26 10
76 26 11
77.9 26 11
73.7 26 11
72.2 26 11
73.3 26 11
76.1 26 11
80.7 26 11
70.5 26 11
72.3 26 11
74.4 26 11
75.1 26 11
76.2 26 11
76.8 26 12
77 26 12
78.9 26 12
82 26 12
77 26 12
81.4 26 12
74.1 26 12
76.8 26 12
61.6 26 13
63.9 26 13
76.7 26 13
62.5 26 13
68 26 13
69.8 26 13
63 26 13
76 26 14
73.1 26 14
75.4 26 14
71.5 26 14
69.7 26 14
73.4 26 14
74.1 26 14
70.6 26 15
65.9 26 15
67.4 26 15
71.6 26 15
67.7 26 15
68.1 26 15
64 26 15
66.9 26 15
67.3 26 15
67.9 26 15
71 27 1
78.2 27 1
75.1 27 2
86.1 27 2
77.3 27 2
79.6 27 2
82.8 27 2
77.7 27 2
74.7 27 3
70.8 27 3
74.1 27 3
78.7 27 3
73 27 3
78.8 27 3
80.4 27 3
68.3 27 4
73.8 27 4
62.4 27 4
79.3 27 5
84 27 5
81 27 5
87.2 27 5
81.9 27 5
82.6 27 5
87.8 27 5
67.9 27 6
69 27 6
70.5 27 6
78.2 27 6
67.8 27 6
76.8 27 6
75.7 27 6
62.4 27 7
55.7 27 7
66.4 27 7
66.2 27 7
67 27 7
67.8 27 7
63.3 27 7
61.8 27 7
64.1 27 7
75.2 27 8
71.3 27 8
73.6 27 8
68.1 27 8
75.4 27 8
72.5 27 8
72.1 27 8
77.6 27 9
79.8 27 9
78 27 9
75.7 27 9
61.9 27 10
57.7 27 10
64.9 27 10
67 27 10
62.8 27 10
65.8 27 10
66.1 27 10
61.3 27 10
77.1 27 11
79.5 27 11
68.4 27 11
74.3 27 11
77.9 27 11
75.9 27 11
74.8 27 11
76.3 27 12
76.6 27 12
79.2 27 12
80.8 27 12
81.7 27 12
81.4 27 12
82.3 27 12
78 27 12
83.7 27 12
72.1 27 13
67.5 27 13
73.1 27 13
70.2 27 13
77.1 27 13
65.4 27 13
70.6 27 13
71.4 27 14
80.7 27 14
77.5 27 14
79.3 27 14
70.8 27 14
80.7 27 14
78.7 27 14
78 27 14
80.3 27 14
75.8 27 14
68.8 27 15
66.3 27 15
69.2 27 15
73.8 27 15
67.7 27 15
66.9 27 15
69.7 27 15
65.2 28 1
66.8 28 1
74.2 28 1
64 28 1
62.9 28 1
64.3 28 1
71.2 28 1
64.9 28 1
67.5 28 1
65.1 28 1
72.5 28 2
75.2 28 2
78.9 28 2
74.3 28 2
72.4 28 2
76 28 2
79.5 28 2
67.4 28 3
74.3 28 3
76.8 28 3
73.5 28 3
76.9 28 3
73.1 28 3
74.6 28 3
76.5 28 3
67.9 28 3
71.1 28 3
59.2 28 4
66.5 28 4
65 28 4
62 28 4
65.9 28 4
58.2 28 4
65.9 28 4
73.5 28 5
79.9 28 5
78.8 28 5
70.8 28 6
67 28 6
74.7 28 6
64.7 28 7
63.7 28 7
61.9 28 7
56.4 28 7
61.5 28 7
64.3 28 7
60.5 28 7
59.1 28 7
66.5 28 7
63.1 28 7
71.8 28 8
77.6 28 8
75.5 28 8
77.3 28 8
68.6 28 8
74.4 28 9
76.4 28 9
75.7 28 9
75.3 28 9
75.5 28 9
76.4 28 9
61.4 28 10
67.5 28 10
72.9 28 11
79.4 28 11
75.6 28 11
75.3 28 11
73.1 28 11
72.5 28 11
73.6 28 11
67.5 28 11
83.6 28 12
77.2 28 12
75.5 28 12
76.4 28 12
75.1 28 12
65.6 28 13
66.2 28 13
73.1 28 13
68.5 28 14
73.4 28 14
77.3 28 14
73.3 28 14
68.6 28 15
62.8 28 15
63.9 28 15
64.2 28 15
68.9 28 15
65.2 28 15
62.8 28 15
65 28 15
68.1 29 1
66.1 29 1
71.2 29 1
67.2 29 1
64.3 29 1
65.5 29 1
72.9 29 2
77.6 29 2
78.5 29 2
72.9 29 3
70.2 29 3
72.8 29 3
72.8 29 3
72 29 3
65.9 29 3
76.3 29 3
69 29 3
62.8 29 4
63.2 29 4
70.5 29 4
60 29 4
66.8 29 4
60.2 29 4
66 29 4
80.5 29 5
76.4 29 5
81.9 29 5
80.1 29 5
77.8 29 5
76.9 29 5
74.4 29 5
82.9 29 5
73.9 29 5
74.7 29 5
76.2 29 5
78.5 29 5
75.6 29 5
68.8 29 6
67.6 29 6
71.4 29 6
70.6 29 6
70.5 29 6
67.6 29 6
72.6 29 6
59.9 29 7
61 29 7
59.3 29 7
57.7 29 7
58.5 29 7
75.2 29 8
72.9 29 8
73.1 29 8
67.7 29 8
68.7 29 8
67.6 29 8
69 29 8
68.9 29 8
74.7 29 9
56.5 29 10
63.3 29 10
58.3 29 10
60 29 10
56.9 29 10
55.9 29 10
61.5 29 10
59.5 29 10
73.3 29 11
76.3 29 11
68.8 29 11
72 29 11
69.6 29 11
76.9 29 11
76 29 11
76.5 29 11
74.1 29 11
76.5 29 12
77 29 12
78.5 29 12
75 29 12
74.5 29 12
79.2 29 12
73 29 12
81.4 29 12
80.4 29 12
65.4 29 13
70.3 29 13
61.7 29 13
75.1 29 14
76.7 29 14
75.6 29 14
77.2 29 14
70.2 29 14
73.5 29 14
70.9 29 14
74.7 29 14
74.1 29 14
71.1 29 14
66 29 15
60.2 29 15
64.9 29 15
65.7 29 15
65.6 29 15
59.3 29 15
60 29 15
63.6 29 15
62.2 29 15
74.7 30 1
75.8 30 1
74.9 30 1
83 30 1
76.1 30 1
74.1 30 1
79.8 30 1
81.4 30 2
85.8 30 2
85.7 30 2
81.5 30 2
86.5 30 2
77.3 30 3
77.7 30 3
86 30 3
73.9 30 4
78.3 30 4
73.8 30 4
75.5 30 4
72 30 4
68.4 30 4
74.2 30 4
74.3 30 4
91.9 30 5
92.9 30 5
84.9 30 5
90.2 30 5
82.8 30 5
88.7 30 5
81 30 6
82.7 30 6
79.2 30 6
81.5 30 6
79.4 30 6
64.9 30 7
65.8 30 7
64 30 7
76.2 30 7
65.1 30 7
81.8 30 8
80.9 30 8
82.7 30 8
82.1 30 8
81.5 30 8
80.3 30 9
83.7 30 9
65.2 30 10
70.2 30 10
70.8 30 10
74.2 30 10
68.8 30 10
67.9 30 10
66.3 30 10
73.5 30 10
79.5 30 11
86.7 30 11
83.4 30 11
76.9 30 11
91 30 12
88.5 30 12
90.1 30 12
91.3 30 12
77 30 13
77.2 30 13
73.8 30 13
77 30 13
72.9 30 13
75.4 30 13
74.1 30 13
80.1 30 13
68.2 30 13
75.6 30 13
87.4 30 14
83.9 30 14
80.4 30 14
88.8 30 14
75.9 30 15
67.3 30 15
69.2 30 15
70.9 30 15
74.2 30 15
