"","testScore","bodyLength","mountainRange","site","bodyLength2"
"60",41.73581083,188.3476105,"Bavarian","c",-0.799942878873506
"61",28.79678487,200.4518306,"Ligurian","a",-0.0533320450017052
"62",34.16276531,202.6518694,"Ligurian","a",0.0823704446628978
"63",82.1273426,204.0826204,"Ligurian","a",0.170621830406693
"64",58.69441216,205.1904028,"Ligurian","a",0.238951911533729
"65",23.37056553,201.4306689,"Ligurian","a",0.00704452394292777
"66",51.06183641,199.2138714,"Ligurian","a",-0.129691673542438
"67",43.36213882,203.2291598,"Ligurian","a",0.117978791451814
"68",28.07832382,197.3707903,"Ligurian","a",-0.243376347614445
"69",45.27196908,197.7966825,"Ligurian","a",-0.217106523705552
"70",45.9168229,199.6620064,"Ligurian","a",-0.102049872313365
"71",29.83577228,208.7708277,"Ligurian","a",0.459799186130494
"72",52.41878783,199.6470087,"Ligurian","a",-0.10297495837514
"73",53.44515439,198.6395736,"Ligurian","a",-0.165115431191122
"74",36.35458046,193.3904581,"Ligurian","a",-0.488890649104122
"75",47.75813798,196.7885373,"Ligurian","a",-0.279290796811744
"76",44.11577147,195.7997268,"Ligurian","a",-0.34028246962065
"77",55.65078074,205.007335,"Ligurian","a",0.227659948756792
"78",24.42787715,204.5745191,"Ligurian","a",0.200963058139942
"79",29.76244997,197.821003,"Ligurian","a",-0.215606389980689
"80",35.48042348,202.9267917,"Ligurian","a",0.0993281640332638
"81",50.98612865,209.769199,"Ligurian","b",0.521380586885645
"82",37.30849023,212.3001688,"Ligurian","b",0.677495516825027
"83",45.92866433,206.8002264,"Ligurian","b",0.338248828679389
"84",14.56563392,206.0291334,"Ligurian","b",0.290686376661293
"85",54.70112294,216.4534082,"Ligurian","b",0.933675056364566
"86",15.04281131,214.375613,"Ligurian","b",0.80551277956601
"87",34.43359879,206.7412391,"Ligurian","b",0.334610382180811
"88",31.56778978,201.7569338,"Ligurian","b",0.0271691504814116
"89",51.78122573,212.9415295,"Ligurian","b",0.717055839017087
"90",38.94565084,209.9258209,"Ligurian","b",0.531041317308218
"91",53.86706139,210.8249888,"Ligurian","b",0.586503667634264
"92",29.41256803,213.8767095,"Ligurian","b",0.774739482725799
"93",47.26828344,218.6140446,"Ligurian","b",1.06694713262975
"94",47.65628541,210.8980754,"Ligurian","b",0.591011785209791
"95",32.99205539,208.8068918,"Ligurian","b",0.462023686969984
"96",34.00821752,213.5269776,"Ligurian","b",0.753167367931673
"97",49.62605987,214.3452445,"Ligurian","b",0.803639593939749
"98",51.49125024,212.429093,"Ligurian","b",0.685447801538377
"99",41.40474031,214.0022867,"Ligurian","b",0.782485318247023
"100",44.26974933,209.3735113,"Ligurian","b",0.496973832777645
"101",61.22757265,217.0455452,"Ligurian","c",0.970199169085908
"102",44.3479966,216.9197318,"Ligurian","c",0.962438764308879
"103",30.41185142,215.0328021,"Ligurian","c",0.846049426942611
"104",58.37905013,218.4580886,"Ligurian","c",1.05732747615908
"105",58.13052774,221.1151929,"Ligurian","c",1.22122261692138
"106",59.43246942,207.1896096,"Ligurian","c",0.362266709488386
"107",15.60638705,225.4513367,"Ligurian","c",1.48868404042161
"108",45.61626409,227.24234,"Ligurian","c",1.59915645882056
"109",43.84316785,216.0924307,"Ligurian","c",0.911409292023089
"110",42.38427159,227.2506149,"Ligurian","c",1.59966687006045
"111",63.31509907,217.0385986,"Ligurian","c",0.969770689863313
"112",38.11835159,220.5751091,"Ligurian","c",1.1879092424993
"113",46.5463282,213.1708851,"Ligurian","c",0.731202919486084
"114",26.45342778,229.8520674,"Ligurian","c",1.76012930417489
"115",6.411028986,224.7217526,"Ligurian","c",1.44368193464524
"116",30.1055147,229.9113525,"Ligurian","c",1.76378611953197
"117",21.44073391,219.4764395,"Ligurian","c",1.12014125584433
"118",46.8188293,221.150666,"Ligurian","c",1.22341066378043
"119",34.92085157,211.9773527,"Ligurian","c",0.657583618692223
"120",44.04159098,223.3711855,"Ligurian","c",1.36037644115617
"121",27.81871548,200.5537862,"Emmental","a",-0.0470432337519909
"122",57.5179885,200.9446128,"Emmental","a",-0.0229363213433774
"123",38.98888726,208.5197375,"Emmental","a",0.444311475063587
"124",44.49281205,194.0454965,"Emmental","a",-0.448486660908131
"125",42.81146981,202.8488506,"Emmental","a",0.0945206118586393
"126",48.85751255,202.0203024,"Emmental","a",0.0434142161227438
"127",37.53020955,199.3371222,"Emmental","a",-0.122089334704979
"128",45.36153445,205.1835979,"Emmental","a",0.23853217263098
"129",25.89813313,205.9698587,"Emmental","a",0.287030202795577
"130",51.53568826,203.5147168,"Emmental","a",0.135592478920033
"131",28.8186207,204.7389919,"Emmental","a",0.21110804669292
"132",28.88073094,195.5731781,"Emmental","a",-0.35425641527119
"133",24.28346646,199.0944746,"Emmental","a",-0.137056290483732
"134",20.01765887,196.3430907,"Emmental","a",-0.306766772523004
"135",47.47907338,201.3040275,"Emmental","a",-0.000766953415840741
"136",24.50591051,205.9356944,"Emmental","a",0.284922885157519
"137",56.29830742,195.3113561,"Emmental","a",-0.370406083744748
"138",28.98689167,192.4014869,"Emmental","a",-0.549892234188251
"139",0,189.6056855,"Emmental","a",-0.722342470333078
"140",22.92798874,208.5542802,"Emmental","a",0.446442133118226
"141",60.92696977,209.8167773,"Emmental","b",0.524315305020622
"142",61.85889511,209.2845643,"Emmental","b",0.491487416197994
"143",20.63619251,209.815756,"Emmental","b",0.524252309334957
"144",47.15537479,209.0275725,"Emmental","b",0.475635683454286
"145",73.25498324,210.6181288,"Emmental","b",0.573744157660158
"146",59.96543634,216.5011188,"Emmental","b",0.936617935009884
"147",24.78574524,216.2859087,"Emmental","b",0.923343375319859
"148",84.27278541,216.5827531,"Emmental","b",0.94165329063726
"149",34.72026871,217.7575204,"Emmental","b",1.01411512512244
"150",43.89444763,211.8756156,"Emmental","b",0.651308284929356
"151",15.39948436,211.1851959,"Emmental","b",0.608721912269252
"152",30.77952113,200.3431534,"Emmental","b",-0.0600354570550636
"153",31.31750403,215.9294813,"Emmental","b",0.901358269618687
"154",24.65123483,206.6773416,"Emmental","b",0.330669065403424
"155",37.80756058,212.0453334,"Emmental","b",0.661776794848545
"156",41.12558906,216.4527049,"Emmental","b",0.933631675511017
"157",52.04463043,211.4987178,"Emmental","b",0.628060526840222
"158",41.48460121,221.358007,"Emmental","b",1.23619984273016
"159",40.45317291,211.7023111,"Emmental","b",0.640618540675719
"160",43.15846982,213.1243748,"Emmental","b",0.72833407757973
"161",45.15527265,216.7445608,"Emmental","c",0.951633890859811
"162",37.25374477,215.076173,"Emmental","c",0.848724624811392
"163",45.63185473,220.7127613,"Emmental","c",1.19639988650422
"164",52.778979,220.9798451,"Emmental","c",1.21287411259927
"165",44.9486003,221.9942923,"Emmental","c",1.27544710479981
"166",42.20135613,218.9648973,"Emmental","c",1.08858838045481
"167",29.0745318,223.3676851,"Emmental","c",1.36016052996641
"168",25.97243864,219.1208868,"Emmental","c",1.09821010326785
"169",26.33689136,217.1293049,"Emmental","c",0.975365623342787
"170",20.12282146,217.9883381,"Emmental","c",1.02835239064187
"171",42.86974835,225.1104251,"Emmental","c",1.46765597815491
"172",57.30076621,218.4277133,"Emmental","c",1.05545387109616
"173",44.96591493,223.2930573,"Emmental","c",1.35555734830517
"174",57.88940809,221.7403879,"Emmental","c",1.25978580863685
"175",46.85780756,227.813772,"Emmental","c",1.63440344858911
"176",14.91691748,220.7496859,"Emmental","c",1.19867746458596
"177",34.67435855,213.8928711,"Emmental","c",0.77573636030676
"178",16.82949118,222.5052114,"Emmental","c",1.30696154622111
"179",61.88995208,217.3126191,"Emmental","c",0.986672784530525
"180",62.53952302,224.4747732,"Emmental","c",1.42844778537666
"181",59.60133011,216.3377005,"Central","a",0.926537989980389
"182",90.03115595,209.131404,"Central","a",0.482040203708934
"183",40.24362301,209.9054477,"Central","a",0.529784660397243
"184",53.75219008,207.4095317,"Central","a",0.375831914112171
"185",32.38160546,203.0326104,"Central","a",0.105855258484086
"186",46.71517463,217.1245855,"Central","a",0.975074521963247
"187",67.1218438,201.3487591,"Central","a",0.00199217496256872
"188",66.76638805,201.7597024,"Central","a",0.027339922884555
"189",69.08986641,216.1824114,"Central","a",0.916959469143495
"190",61.67785234,204.9445967,"Central","a",0.223790133593839
"191",40.08001982,216.4814757,"Central","a",0.935406312026357
"192",38.31882489,212.5573173,"Central","a",0.69335691511651
"193",32.45626564,214.1797766,"Central","a",0.79343322576589
"194",39.22602934,215.6827243,"Central","a",0.886137838396215
"195",42.15079661,198.2832266,"Central","a",-0.187095577670589
"196",51.0146848,207.8103437,"Central","a",0.400554744585637
"197",37.37891007,215.3628676,"Central","a",0.866408481565825
"198",35.28094914,206.6435205,"Central","a",0.328582916980406
"199",64.27195992,210.0694165,"Central","a",0.539898561291771
"200",42.82368986,213.1133748,"Central","a",0.727655577097688
"201",50.68080427,212.0792079,"Central","b",0.663866237082992
"202",52.57190749,215.5315906,"Central","b",0.876815630368692
"203",81.47113669,220.1562685,"Central","b",1.16207437440851
"204",59.45665689,206.2180513,"Central","b",0.302339184499141
"205",67.38271958,212.2298946,"Central","b",0.673160873318199
"206",41.23996201,208.0642112,"Central","b",0.416213764687886
"207",51.13664991,207.3500373,"Central","b",0.372162188741372
"208",52.2411922,213.011877,"Central","b",0.721395003804399
"209",59.11196428,213.559816,"Central","b",0.755192901588899
"210",76.93015712,215.2943604,"Central","b",0.862182829909158
"211",51.7683057,210.9402553,"Central","b",0.593613519980924
"212",59.54057033,215.9652086,"Central","b",0.903561996007056
"213",75.75768329,204.9527426,"Central","b",0.224292587873535
"214",73.11907013,213.5820623,"Central","b",0.756565094795592
"215",71.08028424,214.7521981,"Central","b",0.828741249736896
"216",49.47583784,209.5279787,"Central","b",0.506501669628532
"217",50.18156111,205.9587665,"Central","b",0.286346015245858
"218",81.13824768,201.3215734,"Central","b",0.00031531036669269
"219",59.18682857,214.4584547,"Central","b",0.810622609873571
"220",57.96817805,203.7714782,"Central","b",0.151430000162735
"221",72.74577412,210.9189945,"Central","c",0.592302114249234
"222",57.66393865,208.2950642,"Central","c",0.43045320757705
"223",55.71104335,208.4432241,"Central","c",0.439591986083346
"224",77.67603971,210.7099817,"Central","c",0.579409815562606
"225",71.83937612,215.3302228,"Central","c",0.864394889517084
"226",76.8643398,203.3975435,"Central","c",0.128365011598904
"227",65.76527992,213.7782631,"Central","c",0.768667125466228
"228",100,200.1821687,"Central","c",-0.0699652931051865
"229",76.69906864,208.7098561,"Central","c",0.456038344313142
"230",57.01822619,211.3342879,"Central","c",0.617918184439122
"231",78.78208805,212.9441394,"Central","c",0.717216822508731
"232",58.58788818,196.7165149,"Central","c",-0.283733272549726
"233",75.36150655,203.9223975,"Central","c",0.160738983599045
"234",66.40082377,196.2828091,"Central","c",-0.310485053855572
"235",58.44581677,206.2261176,"Central","c",0.302836728902622
"236",54.90716517,207.7157235,"Central","c",0.394718394466465
"237",74.78570556,204.5781914,"Central","c",0.201189572441778
"238",62.99667338,199.6817128,"Central","c",-0.100834344867973
"239",39.93740322,206.8766707,"Central","c",0.342964055442965
"240",89.91547163,214.4067381,"Central","c",0.807432633689066
"241",69.92402188,205.3738454,"Maritime","a",0.250266992672548
"242",67.63781303,206.759194,"Maritime","a",0.335717873844904
"243",95.10608963,204.6719573,"Maritime","a",0.20697322774624
"244",60.20771807,194.4018364,"Maritime","a",-0.426506952369884
"245",54.39126946,191.9884128,"Maritime","a",-0.575371413821795
"246",67.47377634,193.7814212,"Maritime","a",-0.464775317121343
"247",33.32083507,198.1494526,"Maritime","a",-0.195347007078287
"248",72.27220588,203.8420388,"Maritime","a",0.155782309354841
"249",65.42824238,200.1460101,"Maritime","a",-0.0721956228806366
"250",74.71761405,201.9407357,"Maritime","a",0.038506393913247
"251",78.2390102,195.1705195,"Maritime","a",-0.379093147471032
"252",55.60685701,205.593968,"Maritime","a",0.263844564509665
"253",66.46337977,198.5213738,"Maritime","a",-0.172406214943599
"254",87.201463,209.0728968,"Maritime","a",0.478431370672305
"255",74.82413632,191.5980825,"Maritime","a",-0.599447713522296
"256",82.25177795,199.0071224,"Maritime","a",-0.142444336829861
"257",61.76398934,200.615296,"Maritime","a",-0.043249194756509
"258",83.96924249,194.1533128,"Maritime","a",-0.441836350769771
"259",45.77508249,202.7619162,"Maritime","a",0.0891583361944569
"260",47.00836676,201.9771132,"Maritime","a",0.0407502258482893
"261",78.6686924,208.9110526,"Maritime","b",0.46844851906179
"262",88.55020026,192.7707273,"Maritime","b",-0.527116798789224
"263",83.94167731,200.7337844,"Maritime","b",-0.0359406096186588
"264",92.76085227,202.0110594,"Maritime","b",0.0428440906722428
"265",54.53456819,202.015438,"Maritime","b",0.0431141708732124
"266",60.13170593,204.6495169,"Maritime","b",0.20558906209013
"267",51.62754289,205.557111,"Maritime","b",0.261571156121791
"268",63.86498944,192.3148453,"Maritime","b",-0.55523644940324
"269",100,198.8746157,"Maritime","b",-0.15061759681384
"270",61.23357099,191.6780829,"Maritime","b",-0.594513139889248
"271",61.57536768,199.7898795,"Maritime","b",-0.0941624214051665
"272",80.89227919,196.9084076,"Maritime","b",-0.271896973508789
"273",81.4707695,202.5377201,"Maritime","b",0.0753295032924671
"274",52.96837818,193.4432113,"Maritime","b",-0.485636733501462
"275",52.68172813,204.5964783,"Maritime","b",0.202317542484055
"276",58.86730882,194.6660724,"Maritime","b",-0.41020838388145
"277",77.82105191,198.9087408,"Maritime","b",-0.148512697104773
"278",89.81549741,202.8991734,"Maritime","b",0.0976246158638842
"279",70.05126312,194.0053025,"Maritime","b",-0.450965901669513
"280",70.15305464,204.432935,"Maritime","b",0.192229887221809
"281",69.35118232,198.599238,"Maritime","c",-0.167603406104162
"282",79.45642151,198.4922727,"Maritime","c",-0.174201224977958
"283",80.1251367,203.0018325,"Maritime","c",0.103956820303519
"284",87.37121171,204.0924923,"Maritime","c",0.171230747580209
"285",68.62071889,196.6191159,"Maritime","c",-0.289741024227034
"286",79.61413149,197.2118055,"Maritime","c",-0.253182826108748
"287",76.09976873,197.4367955,"Maritime","c",-0.239305023976514
"288",70.73252192,196.3309402,"Maritime","c",-0.307516237987283
"289",100,200.2723806,"Maritime","c",-0.0644008551382869
"290",100,191.2489292,"Maritime","c",-0.620984139191067
"291",89.96132321,208.3710426,"Maritime","c",0.435139696761119
"292",99.60564245,199.1000412,"Maritime","c",-0.136712932230703
"293",91.09412187,195.2930049,"Maritime","c",-0.371538019930753
"294",100,192.9174389,"Maritime","c",-0.518067354123668
"295",49.12509733,199.0632277,"Maritime","c",-0.138983657457579
"296",76.39837518,193.4526523,"Maritime","c",-0.485054395042284
"297",100,196.5466237,"Maritime","c",-0.294212478103786
"298",84.76762704,193.2691794,"Maritime","c",-0.49637134514152
"299",46.52849982,196.2377882,"Maritime","c",-0.313262026796659
"300",70.19868155,208.3468606,"Maritime","c",0.433648105974144
"301",18.57879652,169.8457111,"Southern","a",-1.94117448447247
"302",31.27595021,168.4443179,"Southern","a",-2.02761502644793
"303",32.43769552,172.6260848,"Southern","a",-1.76967585759007
"304",48.33633542,169.9158692,"Southern","a",-1.93684700222982
"305",27.52311082,169.4562011,"Southern","a",-1.96520018654157
"306",47.13844807,173.2164946,"Southern","a",-1.73325828178078
"307",33.49743019,182.0087228,"Southern","a",-1.19093727524248
"308",22.82596364,172.2301887,"Southern","a",-1.79409546619812
"309",33.15077352,162.3266403,"Southern","a",-2.40496477195485
"310",41.89998206,174.1197927,"Southern","a",-1.67754117302829
"311",32.34436836,170.464896,"Southern","a",-1.90298200691583
"312",49.92369411,172.0604235,"Southern","a",-1.80456689983756
"313",32.65306965,166.3266633,"Southern","a",-2.15823590525683
"314",0,171.0507305,"Southern","a",-1.86684664412977
"315",24.85078495,164.9587105,"Southern","a",-2.24261378109414
"316",18.96191597,168.6704394,"Southern","a",-2.01366743128883
"317",40.31845952,178.4998931,"Southern","a",-1.40736842459271
"318",26.30842115,177.7946445,"Southern","a",-1.45086947141628
"319",29.62876354,171.0892154,"Southern","a",-1.86447282383873
"320",24.25831536,174.7524868,"Southern","a",-1.63851542286147
"321",30.10438578,177.5754957,"Southern","b",-1.46438697745618
"322",51.97491131,169.0762543,"Southern","b",-1.98863601262795
"323",30.82413379,175.9195615,"Southern","b",-1.56652808226795
"324",17.63300104,176.4742145,"Southern","b",-1.53231605246196
"325",33.7160886,171.933489,"Southern","b",-1.81239645615008
"326",27.44376646,169.1192163,"Southern","b",-1.98598603647254
"327",52.01345886,171.6060259,"Southern","b",-1.83259498989562
"328",54.72373363,172.8035081,"Southern","b",-1.75873205808322
"329",33.95938627,185.0029331,"Southern","b",-1.00624880870753
"330",14.38163838,175.4381516,"Southern","b",-1.59622234128701
"331",41.83984419,184.3563081,"Southern","b",-1.04613384272573
"332",35.29427534,178.1971182,"Southern","b",-1.42604414419272
"333",57.76703707,175.3422198,"Southern","b",-1.60213959333639
"334",38.68855856,185.9965017,"Southern","b",-0.944963647431022
"335",0,173.5325881,"Southern","b",-1.71376104613349
"336",26.92161437,179.1025508,"Southern","b",-1.37019537550578
"337",41.4525665,185.4089792,"Southern","b",-0.981203129200149
"338",35.11051376,182.8629878,"Southern","b",-1.13824461939781
"339",42.0307733,182.5324659,"Southern","b",-1.15863182562284
"340",39.51259816,179.6827508,"Southern","b",-1.33440755917118
"341",41.04554244,190.3528249,"Southern","c",-0.676257520964677
"342",55.48672224,189.6619891,"Southern","c",-0.718869559447561
"343",47.79591368,189.8144079,"Southern","c",-0.709468084059177
"344",20.0301813,191.637876,"Southern","c",-0.596993176346648
"345",21.16921679,183.4594161,"Southern","c",-1.10145581130205
"346",24.71449936,196.1379368,"Southern","c",-0.319421047072345
"347",42.65001457,192.2720432,"Southern","c",-0.557876562628912
"348",41.80699468,186.1325782,"Southern","c",-0.936570195536062
"349",14.99948941,193.6163673,"Southern","c",-0.474956149004332
"350",38.02095669,197.504274,"Southern","c",-0.235142824451289
"351",15.92359899,188.9933373,"Southern","c",-0.760113247503752
"352",44.58249001,184.0380145,"Southern","c",-1.06576678463763
"353",25.59674894,191.7543213,"Southern","c",-0.589810613421058
"354",24.7008828,190.4149845,"Southern","c",-0.672423401095266
"355",2.599976158,184.1359253,"Southern","c",-1.05972746418335
"356",30.56533582,198.5599755,"Southern","c",-0.170025190211086
"357",20.0108515,187.8678848,"Southern","c",-0.829533253300581
"358",25.64567772,189.6532957,"Southern","c",-0.719405784546705
"359",14.48820423,196.0603978,"Southern","c",-0.324203796970258
"360",24.61623476,186.4692712,"Southern","c",-0.915802344372417
"361",84.19259973,210.7849136,"Julian","a",0.58403175467809
"362",97.64793511,216.177762,"Julian","a",0.916672685494294
"363",83.49706084,202.6896246,"Julian","a",0.0846992556992231
"364",66.68982653,207.9572995,"Julian","a",0.409619251961895
"365",59.55419864,213.5493376,"Julian","a",0.754546574366077
"366",92.63240044,214.9188549,"Julian","a",0.839020951476493
"367",72.70060303,205.9777832,"Julian","a",0.287519000711026
"368",33.01120792,210.4354024,"Julian","a",0.562473253070907
"369",75.32990108,214.2783122,"Julian","a",0.799511085047551
"370",76.86891041,208.3020933,"Julian","a",0.43088677555326
"371",65.44912835,218.5710411,"Julian","a",1.06429459667707
"372",72.64175411,213.0088214,"Julian","a",0.721206528706859
"373",64.95098058,201.3747601,"Julian","a",0.00359596505652997
"374",55.13912312,208.8451337,"Julian","a",0.464382518568547
"375",48.22811022,212.5688928,"Julian","a",0.694070913510135
"376",74.75372604,212.9179121,"Julian","a",0.715599073809398
"377",76.94967139,207.9578875,"Julian","a",0.409655520896753
"378",83.16814589,209.1888438,"Julian","a",0.485583197526059
"379",78.34166867,209.1163802,"Julian","a",0.481113507750561
"380",61.86634547,205.4238249,"Julian","a",0.253349821294567
"381",68.9558981,216.7468,"Julian","b",0.951772008885212
"382",85.49912574,220.1734949,"Julian","b",1.16313693083613
"383",61.50091004,215.9364267,"Julian","b",0.901786674823048
"384",53.39396496,222.5172536,"Julian","b",1.30770433153973
"385",63.95364633,217.7349199,"Julian","b",1.01272108420022
"386",71.9419906,220.2700929,"Julian","b",1.16909527534197
"387",100,209.490674,"Julian","b",0.504200646271039
"388",42.6229556,232.0245441,"Julian","b",1.89413171219076
"389",57.18445105,222.4751674,"Julian","b",1.30510837635907
"390",63.91119662,212.103999,"Julian","b",0.665395398292114
"391",98.49981569,215.7331782,"Julian","b",0.889249928893569
"392",62.91776784,218.0322671,"Julian","b",1.03106201315783
"393",94.11633537,230.6504174,"Julian","b",1.80937301870562
"394",64.66669404,215.8086151,"Julian","b",0.893903017349364
"395",53.44704295,218.4740889,"Julian","b",1.0583144044557
"396",80.41216873,217.2142413,"Julian","b",0.980604658646687
"397",77.68140195,219.5686339,"Julian","b",1.12582797810265
"398",80.44865361,219.1786122,"Julian","b",1.10177071342476
"399",66.42204568,214.5941259,"Julian","b",0.81899106210986
"400",79.26340539,229.194926,"Julian","b",1.71959559902311
"401",63.11640413,224.1063165,"Julian","c",1.40572069005289
"402",77.67858855,235.2356907,"Julian","c",2.09220121364592
"403",40.72778277,230.1745264,"Julian","c",1.78001917571477
"404",72.55565446,228.7563058,"Julian","c",1.69254068837463
"405",77.24917414,235.7619325,"Julian","c",2.12466078773415
"406",62.8720811,226.0114365,"Julian","c",1.52323203899356
"407",85.07255401,227.3245942,"Julian","c",1.60423005103419
"408",37.37126047,231.6467391,"Julian","c",1.87082799631641
"409",45.72630661,229.4615062,"Julian","c",1.73603876213245
"410",69.97591799,227.8427592,"Julian","c",1.63619143305939
"411",44.68137851,224.7289876,"Julian","c",1.44412820291684
"412",64.16086962,226.2744909,"Julian","c",1.53945772419386
"413",56.90269558,231.5607752,"Julian","c",1.8655255828993
"414",53.49612232,233.6532496,"Julian","c",1.99459330008658
"415",73.93776993,227.8715397,"Julian","c",1.63796666788879
"416",66.66395668,234.9150294,"Julian","c",2.07242222758936
"417",68.03086567,236.3624529,"Julian","c",2.16170200417742
"418",68.57630992,218.379971,"Julian","c",1.05250903713582
"419",89.04253104,232.5136804,"Julian","c",1.9243025499484
"420",55.49848401,229.1559291,"Julian","c",1.71719019761873
"421",67.75977708,187.2742058,"Sarntal","a",-0.866152479453135
"422",86.98469635,193.4146872,"Sarntal","a",-0.487396153101445
"423",72.00825963,183.0901561,"Sarntal","a",-1.12423245566557
"424",41.18861111,191.4369676,"Sarntal","a",-0.609385580550852
"425",71.86119542,187.5830611,"Sarntal","a",-0.847101709459393
"426",54.05221853,194.1433106,"Sarntal","a",-0.442453305089906
"427",68.53825925,190.3476995,"Sarntal","a",-0.676573665180191
"428",94.54501018,195.5906784,"Sarntal","a",-0.353176964181565
"429",54.34806193,185.5103318,"Sarntal","a",-0.974951512113223
"430",82.85390216,195.131278,"Sarntal","a",-0.381513636258854
"431",58.04338816,193.1420621,"Sarntal","a",-0.504212176898416
"432",52.63777041,196.8125429,"Sarntal","a",-0.277810086705225
"433",84.26941563,187.5895292,"Sarntal","a",-0.846702745007767
"434",82.01246834,187.5918829,"Sarntal","a",-0.846557564409168
"435",67.43558238,185.0610719,"Sarntal","a",-1.00266269926886
"436",58.32778384,195.2989693,"Sarntal","a",-0.371170124633017
"437",70.22836364,187.7512061,"Sarntal","a",-0.836730212772765
"438",70.46699771,191.5504562,"Sarntal","a",-0.602385392386647
"439",100,193.4236447,"Sarntal","a",-0.486843637822545
"440",55.15524214,187.2260442,"Sarntal","a",-0.869123176618218
"441",80.29278942,201.4693094,"Sarntal","b",0.00942794193168463
"442",55.45087479,200.0089144,"Sarntal","b",-0.080651940929351
"443",25.04964151,201.1818922,"Sarntal","b",-0.00830048613623303
"444",60.46641142,203.0729543,"Sarntal","b",0.10834374535658
"445",64.52871139,196.7923379,"Sarntal","b",-0.279056368727012
"446",67.05504096,211.515051,"Sarntal","b",0.629067989028701
"447",58.7786632,197.4586825,"Sarntal","b",-0.237954993062835
